d8 1 jobs; columns 46121
  11664 cols, round 1: dim 6 -> 65
  11664 cols, round 2: dim 65 -> 350
  11664 cols, round 3: dim 350 -> 1230
  11664 cols, round 4: dim 1230 -> 2721
  11664 cols, round 5: dim 2721 -> 5150
  11664 cols, round 6: dim 5150 -> 6321
  11664 cols, round 7: dim 6321 -> 6932
  11664 cols, round 8: dim 6932 -> 7087
  11664 cols, round 9: dim 7087 -> 7087
  46121 cols, round 1: dim 8 -> 102
  46121 cols, round 2: dim 102 -> 658
  46121 cols, round 3: dim 658 -> 2813
  46121 cols, round 4: dim 2813 -> 7053
  46121 cols, round 5: dim 7053 -> 16319
  46121 cols, round 6: dim 16319 -> 22295
  46121 cols, round 7: dim 22295 -> 26284
  46121 cols, round 8: dim 26284 -> 27198
  46121 cols, round 9: dim 27198 -> 27198
{'name': 'threebase-random-s4', 'D': 8, 'cols_full': 46121, 'dim_base': 7087, 'dim_existing_after': 7087, 'conservative': True, 'one_in_full': False, 'seconds': 822.64}
